Model: "autoencoder"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
input_1 (InputLayer)         [(None, 200, 200, 1)]     0         
_________________________________________________________________
Conv1 (Conv2D)               (None, 200, 200, 32)      320       
_________________________________________________________________
batch_normalization (BatchNo (None, 200, 200, 32)      128       
_________________________________________________________________
rELU1 (Activation)           (None, 200, 200, 32)      0         
_________________________________________________________________
MaxPool1 (MaxPooling2D)      (None, 100, 100, 32)      0         
_________________________________________________________________
batch_normalization_1 (Batch (None, 100, 100, 32)      128       
_________________________________________________________________
rELU2 (Activation)           (None, 100, 100, 32)      0         
_________________________________________________________________
MaxPool2 (MaxPooling2D)      (None, 50, 50, 32)        0         
_________________________________________________________________
Conv3 (Conv2D)               (None, 50, 50, 64)        18496     
_________________________________________________________________
Conv4 (Conv2D)               (None, 50, 50, 64)        36928     
_________________________________________________________________
batch_normalization_2 (Batch (None, 50, 50, 64)        256       
_________________________________________________________________
rELU4 (Activation)           (None, 50, 50, 64)        0         
_________________________________________________________________
UpSample1 (UpSampling2D)     (None, 100, 100, 64)      0         
_________________________________________________________________
Conv5 (Conv2D)               (None, 100, 100, 32)      18464     
_________________________________________________________________
batch_normalization_3 (Batch (None, 100, 100, 32)      128       
_________________________________________________________________
rELU5 (Activation)           (None, 100, 100, 32)      0         
_________________________________________________________________
UpSample2 (UpSampling2D)     (None, 200, 200, 32)      0         
_________________________________________________________________
Conv7 (Conv2D)               (None, 200, 200, 1)       289       
_________________________________________________________________
DecodeSigmoid (Activation)   (None, 200, 200, 1)       0         
=================================================================
Total params: 75,137
Trainable params: 74,817
Non-trainable params: 320
_________________________________________________________________
Train on 5000 samples, validate on 500 samples
1024/5000 [=====>........................] - ETA: 5s - loss: 0.0044
1088/5000 [=====>........................] - ETA: 5s - loss: 0.0044
1152/5000 [=====>........................] - ETA: 5s - loss: 0.0044
1216/5000 [======>.......................] - ETA: 5s - loss: 0.0044
1280/5000 [======>.......................] - ETA: 5s - loss: 0.0044
1344/5000 [=======>......................] - ETA: 5s - loss: 0.0044
1408/5000 [=======>......................] - ETA: 5s - loss: 0.0044
1472/5000 [=======>......................] - ETA: 5s - loss: 0.0044
1536/5000 [========>.....................] - ETA: 5s - loss: 0.0044
1600/5000 [========>.....................] - ETA: 5s - loss: 0.0044
1664/5000 [========>.....................] - ETA: 4s - loss: 0.0044
1728/5000 [=========>....................] - ETA: 4s - loss: 0.0044
1792/5000 [=========>....................] - ETA: 4s - loss: 0.0044
1856/5000 [==========>...................] - ETA: 4s - loss: 0.0044
1920/5000 [==========>...................] - ETA: 4s - loss: 0.0044
1984/5000 [==========>...................] - ETA: 4s - loss: 0.0044
2048/5000 [===========>..................] - ETA: 4s - loss: 0.0044
2112/5000 [===========>..................] - ETA: 4s - loss: 0.0044
2176/5000 [============>.................] - ETA: 4s - loss: 0.0044
2240/5000 [============>.................] - ETA: 4s - loss: 0.0044
2304/5000 [============>.................] - ETA: 4s - loss: 0.0044
2368/5000 [=============>................] - ETA: 3s - loss: 0.0044
2432/5000 [=============>................] - ETA: 3s - loss: 0.0044
2496/5000 [=============>................] - ETA: 3s - loss: 0.0044
2560/5000 [==============>...............] - ETA: 3s - loss: 0.0044
2624/5000 [==============>...............] - ETA: 3s - loss: 0.0044
2688/5000 [===============>..............] - ETA: 3s - loss: 0.0044
2752/5000 [===============>..............] - ETA: 3s - loss: 0.0044
2816/5000 [===============>..............] - ETA: 3s - loss: 0.0044
2880/5000 [================>.............] - ETA: 3s - loss: 0.0044
2944/5000 [================>.............] - ETA: 3s - loss: 0.0044
3008/5000 [=================>............] - ETA: 2s - loss: 0.0044
3072/5000 [=================>............] - ETA: 2s - loss: 0.0044
3136/5000 [=================>............] - ETA: 2s - loss: 0.0044
3200/5000 [==================>...........] - ETA: 2s - loss: 0.0044
3264/5000 [==================>...........] - ETA: 2s - loss: 0.0044
3328/5000 [==================>...........] - ETA: 2s - loss: 0.0044
3392/5000 [===================>..........] - ETA: 2s - loss: 0.0044
3456/5000 [===================>..........] - ETA: 2s - loss: 0.0044
3520/5000 [====================>.........] - ETA: 2s - loss: 0.0044
3584/5000 [====================>.........] - ETA: 2s - loss: 0.0044
3648/5000 [====================>.........] - ETA: 2s - loss: 0.0044
3712/5000 [=====================>........] - ETA: 1s - loss: 0.0044
3776/5000 [=====================>........] - ETA: 1s - loss: 0.0044
3840/5000 [======================>.......] - ETA: 1s - loss: 0.0044
3904/5000 [======================>.......] - ETA: 1s - loss: 0.0044
3968/5000 [======================>.......] - ETA: 1s - loss: 0.0044
4032/5000 [=======================>......] - ETA: 1s - loss: 0.0044
4096/5000 [=======================>......] - ETA: 1s - loss: 0.0045
4160/5000 [=======================>......] - ETA: 1s - loss: 0.0044
4224/5000 [========================>.....] - ETA: 1s - loss: 0.0044
4288/5000 [========================>.....] - ETA: 1s - loss: 0.0044
4352/5000 [=========================>....] - ETA: 0s - loss: 0.0045
4416/5000 [=========================>....] - ETA: 0s - loss: 0.0044
4480/5000 [=========================>....] - ETA: 0s - loss: 0.0045
4544/5000 [==========================>...] - ETA: 0s - loss: 0.0044
4608/5000 [==========================>...] - ETA: 0s - loss: 0.0045
4672/5000 [===========================>..] - ETA: 0s - loss: 0.0044
4736/5000 [===========================>..] - ETA: 0s - loss: 0.0045
4800/5000 [===========================>..] - ETA: 0s - loss: 0.0045
4864/5000 [============================>.] - ETA: 0s - loss: 0.0044
4928/5000 [============================>.] - ETA: 0s - loss: 0.0044
4992/5000 [============================>.] - ETA: 0s - loss: 0.0044
5000/5000 [==============================] - 8s 2ms/sample - loss: 0.0044 - val_loss: 0.0047
Epoch 17/20

  64/5000 [..............................] - ETA: 7s - loss: 0.0048
 128/5000 [..............................] - ETA: 7s - loss: 0.0045
 192/5000 [>.............................] - ETA: 7s - loss: 0.0045
 256/5000 [>.............................] - ETA: 7s - loss: 0.0045
 320/5000 [>.............................] - ETA: 7s - loss: 0.0045
 384/5000 [=>............................] - ETA: 6s - loss: 0.0045
 448/5000 [=>............................] - ETA: 6s - loss: 0.0045
 512/5000 [==>...........................] - ETA: 6s - loss: 0.0044
 576/5000 [==>...........................] - ETA: 6s - loss: 0.0044
 640/5000 [==>...........................] - ETA: 6s - loss: 0.0045
 704/5000 [===>..........................] - ETA: 6s - loss: 0.0045
 768/5000 [===>..........................] - ETA: 6s - loss: 0.0045
 832/5000 [===>..........................] - ETA: 6s - loss: 0.0045
 896/5000 [====>.........................] - ETA: 6s - loss: 0.0045
 960/5000 [====>.........................] - ETA: 6s - loss: 0.0045
1024/5000 [=====>........................] - ETA: 5s - loss: 0.0045
1088/5000 [=====>........................] - ETA: 5s - loss: 0.0045
1152/5000 [=====>........................] - ETA: 5s - loss: 0.0045
1216/5000 [======>.......................] - ETA: 5s - loss: 0.0045
1280/5000 [======>.......................] - ETA: 5s - loss: 0.0045
1344/5000 [=======>......................] - ETA: 5s - loss: 0.0045
1408/5000 [=======>......................] - ETA: 5s - loss: 0.0045
1472/5000 [=======>......................] - ETA: 5s - loss: 0.0045
1536/5000 [========>.....................] - ETA: 5s - loss: 0.0045
1600/5000 [========>.....................] - ETA: 5s - loss: 0.0045
1664/5000 [========>.....................] - ETA: 4s - loss: 0.0045
1728/5000 [=========>....................] - ETA: 4s - loss: 0.0045
1792/5000 [=========>....................] - ETA: 4s - loss: 0.0045
1856/5000 [==========>...................] - ETA: 4s - loss: 0.0045
1920/5000 [==========>...................] - ETA: 4s - loss: 0.0045
1984/5000 [==========>...................] - ETA: 4s - loss: 0.0045
2048/5000 [===========>..................] - ETA: 4s - loss: 0.0045
2112/5000 [===========>..................] - ETA: 4s - loss: 0.0045
2176/5000 [============>.................] - ETA: 4s - loss: 0.0045
2240/5000 [============>.................] - ETA: 4s - loss: 0.0045
2304/5000 [============>.................] - ETA: 4s - loss: 0.0045
2368/5000 [=============>................] - ETA: 3s - loss: 0.0045
2432/5000 [=============>................] - ETA: 3s - loss: 0.0045
2496/5000 [=============>................] - ETA: 3s - loss: 0.0045
2560/5000 [==============>...............] - ETA: 3s - loss: 0.0044
2624/5000 [==============>...............] - ETA: 3s - loss: 0.0044
2688/5000 [===============>..............] - ETA: 3s - loss: 0.0044
2752/5000 [===============>..............] - ETA: 3s - loss: 0.0044
2816/5000 [===============>..............] - ETA: 3s - loss: 0.0045
2880/5000 [================>.............] - ETA: 3s - loss: 0.0045
2944/5000 [================>.............] - ETA: 3s - loss: 0.0045
3008/5000 [=================>............] - ETA: 2s - loss: 0.0045
3072/5000 [=================>............] - ETA: 2s - loss: 0.0045
3136/5000 [=================>............] - ETA: 2s - loss: 0.0045
3200/5000 [==================>...........] - ETA: 2s - loss: 0.0045
3264/5000 [==================>...........] - ETA: 2s - loss: 0.0045
3328/5000 [==================>...........] - ETA: 2s - loss: 0.0045
3392/5000 [===================>..........] - ETA: 2s - loss: 0.0045
3456/5000 [===================>..........] - ETA: 2s - loss: 0.0045
3520/5000 [====================>.........] - ETA: 2s - loss: 0.0044
3584/5000 [====================>.........] - ETA: 2s - loss: 0.0045
3648/5000 [====================>.........] - ETA: 2s - loss: 0.0044
3712/5000 [=====================>........] - ETA: 1s - loss: 0.0044
3776/5000 [=====================>........] - ETA: 1s - loss: 0.0044
3840/5000 [======================>.......] - ETA: 1s - loss: 0.0044
3904/5000 [======================>.......] - ETA: 1s - loss: 0.0044
3968/5000 [======================>.......] - ETA: 1s - loss: 0.0044
4032/5000 [=======================>......] - ETA: 1s - loss: 0.0044
4096/5000 [=======================>......] - ETA: 1s - loss: 0.0044
4160/5000 [=======================>......] - ETA: 1s - loss: 0.0044
4224/5000 [========================>.....] - ETA: 1s - loss: 0.0044
4288/5000 [========================>.....] - ETA: 1s - loss: 0.0044
4352/5000 [=========================>....] - ETA: 0s - loss: 0.0044
4416/5000 [=========================>....] - ETA: 0s - loss: 0.0044
4480/5000 [=========================>....] - ETA: 0s - loss: 0.0044
4544/5000 [==========================>...] - ETA: 0s - loss: 0.0044
4608/5000 [==========================>...] - ETA: 0s - loss: 0.0044
4672/5000 [===========================>..] - ETA: 0s - loss: 0.0044
4736/5000 [===========================>..] - ETA: 0s - loss: 0.0044
4800/5000 [===========================>..] - ETA: 0s - loss: 0.0044
4864/5000 [============================>.] - ETA: 0s - loss: 0.0044
4928/5000 [============================>.] - ETA: 0s - loss: 0.0044
4992/5000 [============================>.] - ETA: 0s - loss: 0.0044
5000/5000 [==============================] - 8s 2ms/sample - loss: 0.0044 - val_loss: 0.0047
Epoch 18/20

  64/5000 [..............................] - ETA: 7s - loss: 0.0042
 128/5000 [..............................] - ETA: 7s - loss: 0.0043
 192/5000 [>.............................] - ETA: 7s - loss: 0.0043
 256/5000 [>.............................] - ETA: 7s - loss: 0.0043
 320/5000 [>.............................] - ETA: 7s - loss: 0.0044
 384/5000 [=>............................] - ETA: 6s - loss: 0.0044
 448/5000 [=>............................] - ETA: 6s - loss: 0.0045
 512/5000 [==>...........................] - ETA: 6s - loss: 0.0045
 576/5000 [==>...........................] - ETA: 6s - loss: 0.0045
 640/5000 [==>...........................] - ETA: 6s - loss: 0.0044
 704/5000 [===>..........................] - ETA: 6s - loss: 0.0044
 768/5000 [===>..........................] - ETA: 6s - loss: 0.0044
 832/5000 [===>..........................] - ETA: 6s - loss: 0.0044
 896/5000 [====>.........................] - ETA: 6s - loss: 0.0044
 960/5000 [====>.........................] - ETA: 6s - loss: 0.0044
1024/5000 [=====>........................] - ETA: 5s - loss: 0.0044
1088/5000 [=====>........................] - ETA: 5s - loss: 0.0044
1152/5000 [=====>........................] - ETA: 5s - loss: 0.0044
1216/5000 [======>.......................] - ETA: 5s - loss: 0.0044
1280/5000 [======>.......................] - ETA: 5s - loss: 0.0044
1344/5000 [=======>......................] - ETA: 5s - loss: 0.0044
1408/5000 [=======>......................] - ETA: 5s - loss: 0.0044
1472/5000 [=======>......................] - ETA: 5s - loss: 0.0044
1536/5000 [========>.....................] - ETA: 5s - loss: 0.0044
1600/5000 [========>.....................] - ETA: 5s - loss: 0.0044
1664/5000 [========>.....................] - ETA: 4s - loss: 0.0044
1728/5000 [=========>....................] - ETA: 4s - loss: 0.0044
1792/5000 [=========>....................] - ETA: 4s - loss: 0.0044
1856/5000 [==========>...................] - ETA: 4s - loss: 0.0044
1920/5000 [==========>...................] - ETA: 4s - loss: 0.0044
1984/5000 [==========>...................] - ETA: 4s - loss: 0.0044
2048/5000 [===========>..................] - ETA: 4s - loss: 0.0044
2112/5000 [===========>..................] - ETA: 4s - loss: 0.0044
2176/5000 [============>.................] - ETA: 4s - loss: 0.0044
2240/5000 [============>.................] - ETA: 4s - loss: 0.0044
2304/5000 [============>.................] - ETA: 4s - loss: 0.0044
2368/5000 [=============>................] - ETA: 3s - loss: 0.0044
2432/5000 [=============>................] - ETA: 3s - loss: 0.0044
2496/5000 [=============>................] - ETA: 3s - loss: 0.0044
2560/5000 [==============>...............] - ETA: 3s - loss: 0.0044
2624/5000 [==============>...............] - ETA: 3s - loss: 0.0044
2688/5000 [===============>..............] - ETA: 3s - loss: 0.0044
2752/5000 [===============>..............] - ETA: 3s - loss: 0.0044
2816/5000 [===============>..............] - ETA: 3s - loss: 0.0044
2880/5000 [================>.............] - ETA: 3s - loss: 0.0044
2944/5000 [================>.............] - ETA: 3s - loss: 0.0045
3008/5000 [=================>............] - ETA: 2s - loss: 0.0045
3072/5000 [=================>............] - ETA: 2s - loss: 0.0044
3136/5000 [=================>............] - ETA: 2s - loss: 0.0045
3200/5000 [==================>...........] - ETA: 2s - loss: 0.0044
3264/5000 [==================>...........] - ETA: 2s - loss: 0.0044
3328/5000 [==================>...........] - ETA: 2s - loss: 0.0044
3392/5000 [===================>..........] - ETA: 2s - loss: 0.0044
3456/5000 [===================>..........] - ETA: 2s - loss: 0.0044
3520/5000 [====================>.........] - ETA: 2s - loss: 0.0044
3584/5000 [====================>.........] - ETA: 2s - loss: 0.0044
3648/5000 [====================>.........] - ETA: 2s - loss: 0.0044
3712/5000 [=====================>........] - ETA: 1s - loss: 0.0044
3776/5000 [=====================>........] - ETA: 1s - loss: 0.0044
3840/5000 [======================>.......] - ETA: 1s - loss: 0.0044
3904/5000 [======================>.......] - ETA: 1s - loss: 0.0044
3968/5000 [======================>.......] - ETA: 1s - loss: 0.0044
4032/5000 [=======================>......] - ETA: 1s - loss: 0.0044
4096/5000 [=======================>......] - ETA: 1s - loss: 0.0044
4160/5000 [=======================>......] - ETA: 1s - loss: 0.0044
4224/5000 [========================>.....] - ETA: 1s - loss: 0.0044
4288/5000 [========================>.....] - ETA: 1s - loss: 0.0044
4352/5000 [=========================>....] - ETA: 0s - loss: 0.0044
4416/5000 [=========================>....] - ETA: 0s - loss: 0.0044
4480/5000 [=========================>....] - ETA: 0s - loss: 0.0044
4544/5000 [==========================>...] - ETA: 0s - loss: 0.0044
4608/5000 [==========================>...] - ETA: 0s - loss: 0.0044
4672/5000 [===========================>..] - ETA: 0s - loss: 0.0044
4736/5000 [===========================>..] - ETA: 0s - loss: 0.0044
4800/5000 [===========================>..] - ETA: 0s - loss: 0.0044
4864/5000 [============================>.] - ETA: 0s - loss: 0.0044
4928/5000 [============================>.] - ETA: 0s - loss: 0.0044
4992/5000 [============================>.] - ETA: 0s - loss: 0.0044
5000/5000 [==============================] - 8s 2ms/sample - loss: 0.0044 - val_loss: 0.0044
Epoch 19/20

  64/5000 [..............................] - ETA: 7s - loss: 0.0040
 128/5000 [..............................] - ETA: 7s - loss: 0.0041
 192/5000 [>.............................] - ETA: 7s - loss: 0.0042
 256/5000 [>.............................] - ETA: 7s - loss: 0.0042
 320/5000 [>.............................] - ETA: 6s - loss: 0.0042
 384/5000 [=>............................] - ETA: 6s - loss: 0.0043
 448/5000 [=>............................] - ETA: 6s - loss: 0.0043
 512/5000 [==>...........................] - ETA: 6s - loss: 0.0044
 576/5000 [==>...........................] - ETA: 6s - loss: 0.0044
 640/5000 [==>...........................] - ETA: 6s - loss: 0.0044
 704/5000 [===>..........................] - ETA: 6s - loss: 0.0044
 768/5000 [===>..........................] - ETA: 6s - loss: 0.0044
 832/5000 [===>..........................] - ETA: 6s - loss: 0.0044
 896/5000 [====>.........................] - ETA: 6s - loss: 0.0044
 960/5000 [====>.........................] - ETA: 6s - loss: 0.0044
1024/5000 [=====>........................] - ETA: 5s - loss: 0.0044
1088/5000 [=====>........................] - ETA: 5s - loss: 0.0044
1152/5000 [=====>........................] - ETA: 5s - loss: 0.0044
1216/5000 [======>.......................] - ETA: 5s - loss: 0.0043
1280/5000 [======>.......................] - ETA: 5s - loss: 0.0044
1344/5000 [=======>......................] - ETA: 5s - loss: 0.0044
1408/5000 [=======>......................] - ETA: 5s - loss: 0.0044
1472/5000 [=======>......................] - ETA: 5s - loss: 0.0044
1536/5000 [========>.....................] - ETA: 5s - loss: 0.0044
1600/5000 [========>.....................] - ETA: 5s - loss: 0.0044
1664/5000 [========>.....................] - ETA: 4s - loss: 0.0044
1728/5000 [=========>....................] - ETA: 4s - loss: 0.0044
1792/5000 [=========>....................] - ETA: 4s - loss: 0.0044
1856/5000 [==========>...................] - ETA: 4s - loss: 0.0044
1920/5000 [==========>...................] - ETA: 4s - loss: 0.0044
1984/5000 [==========>...................] - ETA: 4s - loss: 0.0044
2048/5000 [===========>..................] - ETA: 4s - loss: 0.0044
2112/5000 [===========>..................] - ETA: 4s - loss: 0.0044
2176/5000 [============>.................] - ETA: 4s - loss: 0.0044
2240/5000 [============>.................] - ETA: 4s - loss: 0.0044
2304/5000 [============>.................] - ETA: 4s - loss: 0.0044
2368/5000 [=============>................] - ETA: 3s - loss: 0.0044
2432/5000 [=============>................] - ETA: 3s - loss: 0.0044
2496/5000 [=============>................] - ETA: 3s - loss: 0.0044
2560/5000 [==============>...............] - ETA: 3s - loss: 0.0044
2624/5000 [==============>...............] - ETA: 3s - loss: 0.0044
2688/5000 [===============>..............] - ETA: 3s - loss: 0.0044
2752/5000 [===============>..............] - ETA: 3s - loss: 0.0044
2816/5000 [===============>..............] - ETA: 3s - loss: 0.0044
2880/5000 [================>.............] - ETA: 3s - loss: 0.0044
2944/5000 [================>.............] - ETA: 3s - loss: 0.0044
3008/5000 [=================>............] - ETA: 2s - loss: 0.0044
3072/5000 [=================>............] - ETA: 2s - loss: 0.0044
3136/5000 [=================>............] - ETA: 2s - loss: 0.0044
3200/5000 [==================>...........] - ETA: 2s - loss: 0.0044
3264/5000 [==================>...........] - ETA: 2s - loss: 0.0044
3328/5000 [==================>...........] - ETA: 2s - loss: 0.0044
3392/5000 [===================>..........] - ETA: 2s - loss: 0.0044
3456/5000 [===================>..........] - ETA: 2s - loss: 0.0044
3520/5000 [====================>.........] - ETA: 2s - loss: 0.0044
3584/5000 [====================>.........] - ETA: 2s - loss: 0.0044
3648/5000 [====================>.........] - ETA: 2s - loss: 0.0044
3712/5000 [=====================>........] - ETA: 1s - loss: 0.0044
3776/5000 [=====================>........] - ETA: 1s - loss: 0.0044
3840/5000 [======================>.......] - ETA: 1s - loss: 0.0044
3904/5000 [======================>.......] - ETA: 1s - loss: 0.0044
3968/5000 [======================>.......] - ETA: 1s - loss: 0.0044
4032/5000 [=======================>......] - ETA: 1s - loss: 0.0044
4096/5000 [=======================>......] - ETA: 1s - loss: 0.0044
4160/5000 [=======================>......] - ETA: 1s - loss: 0.0044
4224/5000 [========================>.....] - ETA: 1s - loss: 0.0044
4288/5000 [========================>.....] - ETA: 1s - loss: 0.0044
4352/5000 [=========================>....] - ETA: 0s - loss: 0.0044
4416/5000 [=========================>....] - ETA: 0s - loss: 0.0044
4480/5000 [=========================>....] - ETA: 0s - loss: 0.0044
4544/5000 [==========================>...] - ETA: 0s - loss: 0.0044
4608/5000 [==========================>...] - ETA: 0s - loss: 0.0044
4672/5000 [===========================>..] - ETA: 0s - loss: 0.0044
4736/5000 [===========================>..] - ETA: 0s - loss: 0.0044
4800/5000 [===========================>..] - ETA: 0s - loss: 0.0044
4864/5000 [============================>.] - ETA: 0s - loss: 0.0044
4928/5000 [============================>.] - ETA: 0s - loss: 0.0044
4992/5000 [============================>.] - ETA: 0s - loss: 0.0044
5000/5000 [==============================] - 8s 2ms/sample - loss: 0.0044 - val_loss: 0.0047
Epoch 20/20

  64/5000 [..............................] - ETA: 7s - loss: 0.0048
 128/5000 [..............................] - ETA: 7s - loss: 0.0045
 192/5000 [>.............................] - ETA: 7s - loss: 0.0044
 256/5000 [>.............................] - ETA: 7s - loss: 0.0044
 320/5000 [>.............................] - ETA: 6s - loss: 0.0045
 384/5000 [=>............................] - ETA: 6s - loss: 0.0045
 448/5000 [=>............................] - ETA: 6s - loss: 0.0045
 512/5000 [==>...........................] - ETA: 6s - loss: 0.0044
 576/5000 [==>...........................] - ETA: 6s - loss: 0.0045
 640/5000 [==>...........................] - ETA: 6s - loss: 0.0044
 704/5000 [===>..........................] - ETA: 6s - loss: 0.0045
 768/5000 [===>..........................] - ETA: 6s - loss: 0.0045
 832/5000 [===>..........................] - ETA: 6s - loss: 0.0045
 896/5000 [====>.........................] - ETA: 6s - loss: 0.0044
 960/5000 [====>.........................] - ETA: 6s - loss: 0.0044
1024/5000 [=====>........................] - ETA: 5s - loss: 0.0045
1088/5000 [=====>........................] - ETA: 5s - loss: 0.0045
1152/5000 [=====>........................] - ETA: 5s - loss: 0.0044
1216/5000 [======>.......................] - ETA: 5s - loss: 0.0044
1280/5000 [======>.......................] - ETA: 5s - loss: 0.0044
1344/5000 [=======>......................] - ETA: 5s - loss: 0.0044
1408/5000 [=======>......................] - ETA: 5s - loss: 0.0044
1472/5000 [=======>......................] - ETA: 5s - loss: 0.0044
1536/5000 [========>.....................] - ETA: 5s - loss: 0.0044
1600/5000 [========>.....................] - ETA: 5s - loss: 0.0044
1664/5000 [========>.....................] - ETA: 4s - loss: 0.0044
1728/5000 [=========>....................] - ETA: 4s - loss: 0.0044
1792/5000 [=========>....................] - ETA: 4s - loss: 0.0044
1856/5000 [==========>...................] - ETA: 4s - loss: 0.0044
1920/5000 [==========>...................] - ETA: 4s - loss: 0.0044
1984/5000 [==========>...................] - ETA: 4s - loss: 0.0044
2048/5000 [===========>..................] - ETA: 4s - loss: 0.0044
2112/5000 [===========>..................] - ETA: 4s - loss: 0.0044
2176/5000 [============>.................] - ETA: 4s - loss: 0.0044
